Difficulty,Title,Frequency,Acceptance Rate,Link,Topics
EASY,Two Sum,100,0.550737939,https://leetcode.com/problems/two-sum,"Array, Hash Table"
EASY,Merge Sorted Array,81.9,0.522568387,https://leetcode.com/problems/merge-sorted-array,"Array, Two Pointers, Sorting"
EASY,Valid Parentheses,78.3,0.418451826,https://leetcode.com/problems/valid-parentheses,"String, Stack"
EASY,Longest Common Prefix,72.3,0.44887893,https://leetcode.com/problems/longest-common-prefix,"String, Trie"
EASY,Roman to Integer,72.1,0.641538158,https://leetcode.com/problems/roman-to-integer,"Hash Table, Math, String"
EASY,Climbing Stairs,70.1,0.53343058,https://leetcode.com/problems/climbing-stairs,"Math, Dynamic Programming, Memoization"
EASY,Palindrome Number,67.7,0.586535979,https://leetcode.com/problems/palindrome-number,Math
EASY,Merge Two Sorted Lists,65.5,0.662895051,https://leetcode.com/problems/merge-two-sorted-lists,"Linked List, Recursion"
EASY,Remove Duplicates from Sorted Array,64.9,0.59450744,https://leetcode.com/problems/remove-duplicates-from-sorted-array,"Array, Two Pointers"
EASY,Remove Element,54.1,0.594380162,https://leetcode.com/problems/remove-element,"Array, Two Pointers"
EASY,Find the Index of the First Occurrence in a String,53.5,0.444635972,https://leetcode.com/problems/find-the-index-of-the-first-occurrence-in-a-string,"Two Pointers, String, String Matching"
EASY,Sqrt(x),53.2,0.400270577,https://leetcode.com/problems/sqrtx,"Math, Binary Search"
EASY,Search Insert Position,50.5,0.483383674,https://leetcode.com/problems/search-insert-position,"Array, Binary Search"
EASY,Plus One,49.7,0.470464516,https://leetcode.com/problems/plus-one,"Array, Math"
EASY,Add Binary,44.9,0.551921295,https://leetcode.com/problems/add-binary,"Math, String, Bit Manipulation, Simulation"
EASY,Same Tree,43.9,0.644381734,https://leetcode.com/problems/same-tree,"Tree, Depth-First Search, Breadth-First Search, Binary Tree"
EASY,Length of Last Word,41.6,0.554460156,https://leetcode.com/problems/length-of-last-word,String
EASY,Remove Duplicates from Sorted List,41,0.543597475,https://leetcode.com/problems/remove-duplicates-from-sorted-list,Linked List
EASY,Binary Tree Inorder Traversal,41,0.780095222,https://leetcode.com/problems/binary-tree-inorder-traversal,"Stack, Tree, Depth-First Search, Binary Tree"
HARD,Trapping Rain Water,85.6,0.642875458,https://leetcode.com/problems/trapping-rain-water,"Array, Two Pointers, Dynamic Programming, Stack, Monotonic Stack"
HARD,Median of Two Sorted Arrays,74.8,0.429393696,https://leetcode.com/problems/median-of-two-sorted-arrays,"Array, Binary Search, Divide and Conquer"
HARD,Merge k Sorted Lists,68,0.557952729,https://leetcode.com/problems/merge-k-sorted-lists,"Linked List, Divide and Conquer, Heap (Priority Queue), Merge Sort"
HARD,Largest Rectangle in Histogram,63.9,0.465994307,https://leetcode.com/problems/largest-rectangle-in-histogram,"Array, Stack, Monotonic Stack"
HARD,First Missing Positive,58.7,0.406343023,https://leetcode.com/problems/first-missing-positive,"Array, Hash Table"
HARD,Reverse Nodes in k-Group,56.3,0.620462453,https://leetcode.com/problems/reverse-nodes-in-k-group,"Linked List, Recursion"
HARD,Regular Expression Matching,55.8,0.289718641,https://leetcode.com/problems/regular-expression-matching,"String, Dynamic Programming, Recursion"
HARD,N-Queens,52.8,0.716691048,https://leetcode.com/problems/n-queens,"Array, Backtracking"
HARD,Minimum Window Substring,51.9,0.446649718,https://leetcode.com/problems/minimum-window-substring,"Hash Table, String, Sliding Window"
HARD,Longest Valid Parentheses,49.3,0.356944642,https://leetcode.com/problems/longest-valid-parentheses,"String, Dynamic Programming, Stack"
HARD,Wildcard Matching,42.8,0.293644876,https://leetcode.com/problems/wildcard-matching,"String, Dynamic Programming, Greedy, Recursion"
HARD,Sudoku Solver,41,0.636723718,https://leetcode.com/problems/sudoku-solver,"Array, Hash Table, Backtracking, Matrix"
HARD,Text Justification,37.5,0.470932966,https://leetcode.com/problems/text-justification,"Array, String, Simulation"
HARD,Permutation Sequence,34.1,0.491721092,https://leetcode.com/problems/permutation-sequence,"Math, Recursion"
HARD,Maximal Rectangle,32.1,0.528877139,https://leetcode.com/problems/maximal-rectangle,"Array, Dynamic Programming, Stack, Matrix, Monotonic Stack"
HARD,Substring with Concatenation of All Words,24.4,0.32792399,https://leetcode.com/problems/substring-with-concatenation-of-all-words,"Hash Table, String, Sliding Window"
HARD,Valid Number,16.5,0.211076121,https://leetcode.com/problems/valid-number,String
HARD,Scramble String,13.9,0.416724486,https://leetcode.com/problems/scramble-string,"String, Dynamic Programming"
HARD,N-Queens II,5,0.760118362,https://leetcode.com/problems/n-queens-ii,Backtracking
MEDIUM,Longest Substring Without Repeating Characters,82.3,0.363266813,https://leetcode.com/problems/longest-substring-without-repeating-characters,"Hash Table, String, Sliding Window"
MEDIUM,Longest Palindromic Substring,78.7,0.352983517,https://leetcode.com/problems/longest-palindromic-substring,"Two Pointers, String, Dynamic Programming"
MEDIUM,Add Two Numbers,78.2,0.454396508,https://leetcode.com/problems/add-two-numbers,"Linked List, Math, Recursion"
MEDIUM,Group Anagrams,78,0.703369908,https://leetcode.com/problems/group-anagrams,"Array, Hash Table, String, Sorting"
MEDIUM,3Sum,77,0.364230631,https://leetcode.com/problems/3sum,"Array, Two Pointers, Sorting"
MEDIUM,Container With Most Water,75.3,0.571734996,https://leetcode.com/problems/container-with-most-water,"Array, Two Pointers, Greedy"
MEDIUM,Merge Intervals,73.9,0.48806484,https://leetcode.com/problems/merge-intervals,"Array, Sorting"
MEDIUM,Maximum Subarray,70.7,0.517336903,https://leetcode.com/problems/maximum-subarray,"Array, Divide and Conquer, Dynamic Programming"
MEDIUM,Jump Game,70,0.391136091,https://leetcode.com/problems/jump-game,"Array, Dynamic Programming, Greedy"
MEDIUM,Spiral Matrix,69.7,0.529329227,https://leetcode.com/problems/spiral-matrix,"Array, Matrix, Simulation"
MEDIUM,Letter Combinations of a Phone Number,69.2,0.[phone],https://leetcode.com/problems/letter-combinations-of-a-phone-number,"Hash Table, String, Backtracking"
MEDIUM,Generate Parentheses,68.2,0.765298471,https://leetcode.com/problems/generate-parentheses,"String, Dynamic Programming, Backtracking"
MEDIUM,Reverse Integer,66.1,0.298643124,https://leetcode.com/problems/reverse-integer,Math
MEDIUM,Search in Rotated Sorted Array,65.4,0.423239598,https://leetcode.com/problems/search-in-rotated-sorted-array,"Array, Binary Search"
MEDIUM,Rotate Image,64.6,0.771707576,https://leetcode.com/problems/rotate-image,"Array, Math, Matrix"
MEDIUM,Next Permutation,64.1,0.423240509,https://leetcode.com/problems/next-permutation,"Array, Two Pointers"
MEDIUM,Valid Sudoku,60.6,0.616526138,https://leetcode.com/problems/valid-sudoku,"Array, Hash Table, Matrix"
MEDIUM,Subsets,60.4,0.8025895,https://leetcode.com/problems/subsets,"Array, Backtracking, Bit Manipulation"
MEDIUM,Word Search,60.2,0.446262482,https://leetcode.com/problems/word-search,"Array, String, Backtracking, Depth-First Search, Matrix"
MEDIUM,Find First and Last Position of Element in Sorted Array,59.2,0.461496913,https://leetcode.com/problems/find-first-and-last-position-of-element-in-sorted-array,"Array, Binary Search"
MEDIUM,Set Matrix Zeroes,58.9,0.589320948,https://leetcode.com/problems/set-matrix-zeroes,"Array, Hash Table, Matrix"
MEDIUM,Jump Game II,57.8,0.411384658,https://leetcode.com/problems/jump-game-ii,"Array, Dynamic Programming, Greedy"
MEDIUM,"Pow(x, n)",57.3,0.364774143,https://leetcode.com/problems/powx-n,"Math, Recursion"
MEDIUM,4Sum,57,0.376016154,https://leetcode.com/problems/4sum,"Array, Two Pointers, Sorting"
MEDIUM,Remove Nth Node From End of List,56.8,0.481054147,https://leetcode.com/problems/remove-nth-node-from-end-of-list,"Linked List, Two Pointers"
MEDIUM,Search a 2D Matrix,56,0.517771974,https://leetcode.com/problems/search-a-2d-matrix,"Array, Binary Search, Matrix"
MEDIUM,Sort Colors,56,0.663620742,https://leetcode.com/problems/sort-colors,"Array, Two Pointers, Sorting"
MEDIUM,Unique Paths,55.2,0.654033676,https://leetcode.com/problems/unique-paths,"Math, Dynamic Programming, Combinatorics"
MEDIUM,Validate Binary Search Tree,54.1,0.339804082,https://leetcode.com/problems/validate-binary-search-tree,"Tree, Depth-First Search, Binary Search Tree, Binary Tree"
MEDIUM,Combination Sum,52.8,0.739312711,https://leetcode.com/problems/combination-sum,"Array, Backtracking"
MEDIUM,Zigzag Conversion,51.5,0.507912379,https://leetcode.com/problems/zigzag-conversion,String
MEDIUM,Integer to Roman,50.1,0.678581451,https://leetcode.com/problems/integer-to-roman,"Hash Table, Math, String"
MEDIUM,String to Integer (atoi),48.1,0.187171247,https://leetcode.com/problems/string-to-integer-atoi,String
MEDIUM,Permutations,47.7,0.801398865,https://leetcode.com/problems/permutations,"Array, Backtracking"
MEDIUM,Reverse Linked List II,47.3,0.491013992,https://leetcode.com/problems/reverse-linked-list-ii,Linked List
MEDIUM,Combination Sum II,46.4,0.572100593,https://leetcode.com/problems/combination-sum-ii,"Array, Backtracking"
MEDIUM,Swap Nodes in Pairs,46.4,0.665142428,https://leetcode.com/problems/swap-nodes-in-pairs,"Linked List, Recursion"
MEDIUM,Minimum Path Sum,44.9,0.658477818,https://leetcode.com/problems/minimum-path-sum,"Array, Dynamic Programming, Matrix"
MEDIUM,Divide Two Integers,44.9,0.181460114,https://leetcode.com/problems/divide-two-integers,"Math, Bit Manipulation"
MEDIUM,3Sum Closest,43.9,0.465982478,https://leetcode.com/problems/3sum-closest,"Array, Two Pointers, Sorting"
MEDIUM,Remove Duplicates from Sorted Array II,43.9,0.62151962,https://leetcode.com/problems/remove-duplicates-from-sorted-array-ii,"Array, Two Pointers"
MEDIUM,Insert Interval,43.9,0.429441708,https://leetcode.com/problems/insert-interval,Array
MEDIUM,Decode Ways,43.4,0.361050045,https://leetcode.com/problems/decode-ways,"String, Dynamic Programming"
MEDIUM,Subsets II,43.4,0.589059278,https://leetcode.com/problems/subsets-ii,"Array, Backtracking, Bit Manipulation"
MEDIUM,Rotate List,42.2,0.394025418,https://leetcode.com/problems/rotate-list,"Linked List, Two Pointers"
MEDIUM,Simplify Path,41,0.465958838,https://leetcode.com/problems/simplify-path,"String, Stack"
MEDIUM,Search in Rotated Sorted Array II,40.4,0.385897065,https://leetcode.com/problems/search-in-rotated-sorted-array-ii,"Array, Binary Search"
MEDIUM,Edit Distance,39.7,0.581899903,https://leetcode.com/problems/edit-distance,"String, Dynamic Programming"
MEDIUM,Count and Say,39.7,0.578970392,https://leetcode.com/problems/count-and-say,String
MEDIUM,Multiply Strings,39,0.418302604,https://leetcode.com/problems/multiply-strings,"Math, String, Simulation"
MEDIUM,Unique Binary Search Trees II,36.7,0.597392944,https://leetcode.com/problems/unique-binary-search-trees-ii,"Dynamic Programming, Backtracking, Tree, Binary Search Tree, Binary Tree"
MEDIUM,Unique Paths II,34.1,0.427592877,https://leetcode.com/problems/unique-paths-ii,"Array, Dynamic Programming, Matrix"
MEDIUM,Partition List,33.2,0.583274136,https://leetcode.com/problems/partition-list,"Linked List, Two Pointers"
MEDIUM,Combinations,32.1,0.722862527,https://leetcode.com/problems/combinations,Backtracking
MEDIUM,Permutations II,29.9,0.609958314,https://leetcode.com/problems/permutations-ii,"Array, Backtracking, Sorting"
MEDIUM,Gray Code,28.7,0.611679278,https://leetcode.com/problems/gray-code,"Math, Backtracking, Bit Manipulation"
MEDIUM,Recover Binary Search Tree,27.4,0.555123723,https://leetcode.com/problems/recover-binary-search-tree,"Tree, Depth-First Search, Binary Search Tree, Binary Tree"
MEDIUM,Spiral Matrix II,25.9,0.729407452,https://leetcode.com/problems/spiral-matrix-ii,"Array, Matrix, Simulation"
MEDIUM,Interleaving String,25.9,0.413953843,https://leetcode.com/problems/interleaving-string,"String, Dynamic Programming"
MEDIUM,Unique Binary Search Trees,24.4,0.621368793,https://leetcode.com/problems/unique-binary-search-trees,"Math, Dynamic Programming, Tree, Binary Search Tree, Binary Tree"
MEDIUM,Restore IP Addresses,22.7,0.523831931,https://leetcode.com/problems/restore-ip-addresses,"String, Backtracking"
MEDIUM,Remove Duplicates from Sorted List II,22.7,0.492636689,https://leetcode.com/problems/remove-duplicates-from-sorted-list-ii,"Linked List, Two Pointers"
